bibli_01,50,86,5	script	Pesquisador::pegarkg	402,{

	if(pegoukg == 1) {npctalk "Continue dando o melhor de si, "+strcharinfo(0)+"-san!"; end;}

//========================================================================
//	MENU
//========================================================================

	//if(treinos_aceitos != 3) {mes "Antes de escolher sua kekkei genkai, por favor escolha seus três treinamentos"; close;}
	mes "[^5c5c5cPesquisador^000000]";
	mes "Olá "+strcharinfo(0)+"-chan!";
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Há vários anos que eu estou estudando sobre formas de aperfeiçoamento";
	mes "Em outras palavras,";
	mes "Estudando sobre Kekkei Genkais, Hidens e outras formas de ganhar mais poder.";
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Conte-me.";
	mes "O que você é?";
	next;
	mes "-^3366FF Você pode selecionar uma das próximas opções ^000000";
	mes "^3366FF apenas para saber mais sobre ela ou ^000000";
	mes "^3366FF para definir qual é o seu. ^000000-";
	menu "- Herdeiro do Shikotsumyaku",ossos,"- Sou um Uchiha.",sharin,"- Sou um Shikigami no Mai.",konan,"- Sou um Uzumaki.",uzumaki,"- Sou um Hyuuga.",byaku,"- Sou um Koori.",hyou,"- Sou um usuário dos Portões de Chakra.",rock,"- Sou um Controlador de Marionetes",kugu,"- Sou um Akimichi.",chouji,"- Sou um Nara.",shika,"- Eu possuo o Ten no Juin.",ceu,"- Eu possuo o Chi no Juin.",terra,"- Não quero-lhe contar",nao;
	close;

	ossos:
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Esta linhagem tem compatibilidade com o treino ^7300e6Taijutsu^000000";
	mes "Fornece Habilidades de Ataque Físico e uma grande quantidade de recursos.";
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Tem certeza que é desta linhagem?";
	next;
	mes "- ^3366FF Isto irá decidir a sua Kekkei Genkai ^000000 -";
	next;
	menu "- Sim. Eu sou deste clã",ossos1,"- Desculpa.. eu menti.",nao;
	close;

	ossos1:
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Yosh! Treine bastante para tornar-se forte e um dia...";
	mes "Mudar o mundo ninja !!";
	set kg_ossos,1;
	set pegoukg,1;
	cutin "inicio3",3;
	next;
	if (#nevoa == 1) {warp "gef_fild04",263,356;}
	if (#suna == 1) {warp "moc_fild01",235,377;}
	if (#konoha == 1) {warp "prt_fild02",173,377;}
	if (#nuvem == 1) {warp "yuno_fild08",285,377;}
	close;


	uzumaki:
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Esta linhagem tem compatibilidade com o treino ^00ade6Ninjutsu^000000 e ^7300e6Taijutsu^000000";
	mes "Fornece Habilidades de Suporte e uma grande quantidade de recursos.";
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Tem certeza que é desta linhagem?";
	next;
	mes "- ^3366FF Isto irá decidir a sua Kekkei Genkai ^000000 -";
	next;
	menu "- Sim. Eu sou um Uzumaki",uzu1,"- Desculpa.. eu menti.",nao;
	close;

	uzu1:
	next;
	mes "[^5c5c5cPesquisador^000000]";
	mes "Yosh! Treine bastante para tornar-se forte e um dia...";
	mes "Mudar o mundo ninja !!";
	set kg_uzumaki,1;
	set pegoukg,1;
